Date,Produit,Quantit√©,Prix,Client
2023-06-07,Produuit_9,6,24.93189130661098,Client_29
2023-02-10,Produuit_8,6,13.742556622756522,Client_96
2023-06-15,Produuit_9,5,26.353688084793824,Client_87
2023-11-27,Produuit_3,9,8.864635229849906,Client_52
2023-10-28,Produuit_7,5,79.50664051581404,Client_98
2023-04-19,Produuit_1,6,41.090826686163126,Client_1
2023-12-17,Produuit_1,10,73.77739882446235,Client_87
2023-11-19,Produuit_3,1,93.78427094476686,Client_97
2023-04-07,Produuit_6,1,16.488044908333997,Client_84
2023-07-16,Produuit_7,7,17.32957899963038,Client_65
2023-02-18,Produuit_10,5,80.69625110812315,Client_92
2023-12-04,Produuit_5,6,99.68598593705892,Client_12
2023-01-25,Produuit_10,6,55.65528536368838,Client_89
2023-07-07,Produuit_7,2,87.57617334537268,Client_70
2023-10-01,Produuit_2,2,20.680355556297528,Client_94
2023-03-16,Produuit_1,9,44.34478426688823,Client_5
2023-10-11,Produuit_7,1,68.60780827388764,Client_64
2023-01-22,Produuit_6,3,13.80119027405498,Client_37
2023-06-19,Produuit_4,6,61.38722199985822,Client_67
2023-06-07,Produuit_2,9,57.66602568905693,Client_84
2023-04-07,Produuit_7,2,93.62586705872481,Client_95
2023-05-27,Produuit_6,9,76.02238516067996,Client_77
2023-02-17,Produuit_3,6,2.1045819956461873,Client_31
2023-12-04,Produuit_3,6,43.43084841230014,Client_1
2023-11-25,Produuit_4,7,14.712826980785685,Client_59
2023-09-01,Produuit_7,9,85.68638095063662,Client_29
2023-03-01,Produuit_1,9,45.447185067520195,Client_37
2023-06-24,Produuit_10,4,65.22149054581334,Client_3
2023-07-06,Produuit_6,1,2.7000780651476592,Client_88
2023-07-01,Produuit_10,2,75.43272221316589,Client_33
2023-10-09,Produuit_1,3,29.43261416776454,Client_46
2023-03-03,Produuit_1,5,49.11735952795279,Client_48
2023-10-08,Produuit_2,1,49.64291362084521,Client_96
2023-05-15,Produuit_9,1,66.81032049083646,Client_95
2023-03-22,Produuit_3,10,80.80700132397985,Client_21
2023-02-23,Produuit_7,1,72.2358430907505,Client_38
2023-04-16,Produuit_10,7,15.319536969919682,Client_77
2023-07-01,Produuit_9,4,56.86854379863017,Client_46
2023-09-21,Produuit_10,6,84.53742576535561,Client_59
2023-07-28,Produuit_9,5,96.70769492577502,Client_88
2023-06-10,Produuit_9,4,73.65552792373964,Client_31
2023-04-01,Produuit_1,4,65.47806237018293,Client_62
2023-07-17,Produuit_8,4,21.46081955645213,Client_67
2023-01-09,Produuit_8,8,13.831550645912694,Client_44
2023-11-16,Produuit_7,6,95.0206941389333,Client_100
2023-10-12,Produuit_3,9,43.96344668686441,Client_78
2023-11-26,Produuit_4,2,15.987954222379937,Client_81
2023-08-04,Produuit_3,3,86.70615296886223,Client_2
2023-05-28,Produuit_3,6,30.92197509385101,Client_27
2023-07-21,Produuit_6,6,51.51847225746084,Client_31
2023-09-08,Produuit_1,9,67.17211447371425,Client_73
2023-05-24,Produuit_3,3,78.18944050488616,Client_51
2023-09-25,Produuit_5,9,54.60305530193606,Client_8
2023-06-26,Produuit_4,2,68.06015712555997,Client_69
2023-08-24,Produuit_5,10,23.54698432408601,Client_45
2023-09-16,Produuit_6,6,50.68527016695135,Client_32
2023-06-19,Produuit_4,4,22.74462105386094,Client_45
2023-10-03,Produuit_7,4,67.9558283519954,Client_28
2023-10-16,Produuit_4,8,35.65342898992223,Client_99
2023-07-26,Produuit_7,8,31.816089529133606,Client_71
2023-09-07,Produuit_9,4,74.77973646991356,Client_80
2023-10-22,Produuit_10,10,95.02386525925196,Client_16
2023-01-23,Produuit_4,4,55.53338693878444,Client_12
2023-05-10,Produuit_8,5,5.591363818271018,Client_84
2023-04-15,Produuit_7,7,87.63480370876701,Client_63
2023-01-07,Produuit_2,7,74.89097159949861,Client_26
2023-09-17,Produuit_2,8,16.50104731002294,Client_4
2023-10-26,Produuit_10,6,90.77256590901935,Client_31
2023-03-27,Produuit_4,8,53.46214299194002,Client_24
2023-03-04,Produuit_7,1,16.683150952875607,Client_67
2023-10-13,Produuit_2,10,82.07157149938165,Client_19
2023-02-15,Produuit_8,6,84.50589326956941,Client_39
2023-08-13,Produuit_5,8,18.34370972057916,Client_91
2023-02-07,Produuit_8,3,99.76987965477089,Client_56
2023-05-26,Produuit_3,3,78.54385848923566,Client_37
2023-02-20,Produuit_6,1,23.877096273514763,Client_80
2023-05-06,Produuit_10,9,46.50248425586881,Client_86
2023-09-11,Produuit_6,8,44.28254717943449,Client_12
2023-09-18,Produuit_7,2,1.6413444336627308,Client_64
2023-09-20,Produuit_9,6,79.52421579117663,Client_25
2023-01-26,Produuit_10,3,20.89457713493153,Client_33
2023-10-21,Produuit_7,10,56.43451404287921,Client_29
2023-12-06,Produuit_1,3,62.13211706267916,Client_95
2023-12-08,Produuit_10,5,69.512746915493,Client_42
2023-04-10,Produuit_7,8,75.96055750252614,Client_34
2023-12-27,Produuit_9,3,83.86218191073823,Client_74
2023-02-02,Produuit_7,8,43.453759766009696,Client_70
2023-08-15,Produuit_4,7,32.68780020826088,Client_45
2023-02-12,Produuit_7,4,96.39570157068752,Client_34
2023-07-28,Produuit_9,8,5.9465249924468075,Client_59
2023-08-02,Produuit_3,6,95.85308541769703,Client_97
2023-07-22,Produuit_6,9,75.85947017436905,Client_6
2023-04-24,Produuit_3,9,51.01522260210125,Client_22
2023-08-22,Produuit_9,4,45.503666470148126,Client_8
2023-01-03,Produuit_7,3,52.0309248825287,Client_26
2023-04-12,Produuit_6,2,77.19565584612998,Client_80
2023-03-12,Produuit_10,3,79.57316246802432,Client_87
2023-08-15,Produuit_5,5,41.977412703440805,Client_41
2023-03-22,Produuit_7,7,97.19077014802089,Client_62
2023-09-17,Produuit_5,3,22.44015638713886,Client_81
2023-10-24,Produuit_9,8,78.84408017010819,Client_73
2023-11-20,Produuit_3,7,83.64190270523248,Client_83
2023-12-11,Produuit_9,9,9.032506377779768,Client_87
2023-01-05,Produuit_6,6,17.645639233688414,Client_69
2023-11-05,Produuit_1,3,71.77745887311487,Client_45
2023-11-03,Produuit_4,5,89.81187088285536,Client_29
2023-01-05,Produuit_9,3,28.952698281956728,Client_97
2023-05-04,Produuit_10,10,36.926198283721334,Client_83
2023-03-20,Produuit_8,9,40.9356785535159,Client_45
2023-05-27,Produuit_9,4,92.15891846075927,Client_99
2023-08-21,Produuit_9,8,66.81488658236849,Client_58
2023-05-09,Produuit_8,2,8.533335638061416,Client_9
2023-08-16,Produuit_3,8,47.08919086084351,Client_14
2023-11-12,Produuit_7,7,75.07226820858277,Client_16
2023-11-28,Produuit_5,5,41.00535212216838,Client_75
2023-04-12,Produuit_6,3,14.409259978818703,Client_12
2023-02-11,Produuit_1,2,35.92143762712553,Client_95
2023-07-15,Produuit_2,1,19.377652401052497,Client_37
2023-03-02,Produuit_6,5,87.64893682557528,Client_76
2023-03-25,Produuit_4,4,79.87268468333812,Client_86
2023-01-21,Produuit_7,8,9.147489563963314,Client_94
2023-04-15,Produuit_9,7,59.94465307985199,Client_87
2023-04-22,Produuit_1,10,23.656768121671757,Client_87
2023-03-17,Produuit_3,5,31.701286015601845,Client_48
2023-08-24,Produuit_3,5,67.90261400141648,Client_45
2023-02-14,Produuit_2,3,40.87113002965738,Client_71
2023-03-02,Produuit_3,2,76.9126472574535,Client_64
2023-04-04,Produuit_3,1,7.219455709258517,Client_22
2023-08-04,Produuit_5,9,73.70361322969691,Client_93
2023-01-14,Produuit_1,5,64.90178345570294,Client_88
2023-01-12,Produuit_8,4,30.750231393155968,Client_6
2023-03-11,Produuit_8,1,79.98833682370228,Client_6
2023-04-20,Produuit_2,10,92.52059390080164,Client_54
2023-02-12,Produuit_6,1,72.04756776235178,Client_4
2023-07-01,Produuit_9,10,32.563622033255825,Client_5
2023-02-24,Produuit_1,9,53.168138869759574,Client_61
2023-05-14,Produuit_2,9,25.04736753985398,Client_87
2023-05-12,Produuit_5,10,33.83565714607728,Client_48
2023-07-09,Produuit_1,10,31.51596490679939,Client_3
2023-05-21,Produuit_9,4,82.7728802273512,Client_27
2023-05-03,Produuit_3,6,2.070615246132208,Client_74
2023-05-13,Produuit_4,9,56.917175164990795,Client_63
2023-03-19,Produuit_9,9,16.372143329407216,Client_82
2023-12-07,Produuit_5,1,51.25251882517584,Client_33
2023-04-09,Produuit_1,2,44.29132747444136,Client_25
2023-01-08,Produuit_7,9,17.05951938453194,Client_70
2023-11-22,Produuit_8,8,60.21818557485549,Client_63
2023-02-26,Produuit_7,1,20.526125978308556,Client_47
2023-03-16,Produuit_8,8,19.48468219878257,Client_25
2023-01-15,Produuit_2,10,27.196929283947345,Client_36
2023-02-14,Produuit_4,5,95.39907068091269,Client_37
2023-12-11,Produuit_6,7,16.330747530911154,Client_80
2023-06-21,Produuit_9,6,15.401547066648693,Client_85
2023-06-23,Produuit_10,1,60.56075442386626,Client_82
2023-11-28,Produuit_10,1,14.147634855414548,Client_56
2023-12-18,Produuit_5,8,81.80131200870744,Client_59
2023-10-20,Produuit_6,2,50.013924345509636,Client_75
2023-03-18,Produuit_8,9,54.72780969582608,Client_13
2023-02-26,Produuit_2,2,86.15183030162738,Client_4
2023-09-27,Produuit_10,5,67.48930248955092,Client_9
2023-02-13,Produuit_10,2,70.45735568424188,Client_70
2023-07-12,Produuit_4,6,75.68934797751204,Client_9
2023-07-26,Produuit_7,1,48.3187284877509,Client_61
2023-02-10,Produuit_2,8,73.57365877093963,Client_25
2023-03-01,Produuit_2,6,4.662361873285766,Client_42
2023-11-02,Produuit_1,8,12.887695457124863,Client_66
2023-07-28,Produuit_6,1,1.883066745010316,Client_36
2023-09-13,Produuit_8,1,16.691550681086994,Client_95
2023-01-22,Produuit_1,3,72.44378306416291,Client_35
2023-06-26,Produuit_2,1,75.20861195740444,Client_84
2023-11-17,Produuit_10,10,52.00001464522617,Client_30
2023-01-09,Produuit_6,1,89.2670227315887,Client_96
2023-09-16,Produuit_3,10,45.32929439540885,Client_90
2023-08-21,Produuit_7,10,31.527835918752416,Client_85
2023-08-05,Produuit_5,6,34.22922854347999,Client_36
2023-11-04,Produuit_6,8,49.15754446670834,Client_5
2023-07-24,Produuit_9,5,11.991485194852848,Client_1
2023-09-15,Produuit_3,10,49.639779825284,Client_63
2023-11-07,Produuit_10,10,60.970735802614364,Client_67
2023-11-27,Produuit_4,9,12.39782854558868,Client_63
2023-09-07,Produuit_10,10,78.7057483737127,Client_8
2023-05-11,Produuit_8,6,48.34119468304097,Client_16
2023-10-19,Produuit_4,8,98.92661824070998,Client_66
2023-08-25,Produuit_7,5,98.78003219103817,Client_48
2023-02-23,Produuit_6,2,28.884163722461867,Client_74
2023-07-09,Produuit_3,6,42.998532460199925,Client_40
2023-11-14,Produuit_2,9,93.67546968221141,Client_32
2023-05-28,Produuit_6,2,26.964226422163666,Client_35
2023-01-23,Produuit_2,6,17.694151473349415,Client_98
2023-12-25,Produuit_5,8,89.52495055983238,Client_29
2023-10-01,Produuit_3,4,22.458255966180317,Client_19
2023-08-02,Produuit_5,10,94.52177768269543,Client_34
2023-08-20,Produuit_8,5,5.522132080981147,Client_82
2023-08-05,Produuit_7,4,66.32174919986429,Client_31
2023-03-02,Produuit_6,7,49.273346481778326,Client_61
2023-10-26,Produuit_1,5,15.001847973063393,Client_88
2023-12-22,Produuit_1,2,55.21451302970548,Client_15
2023-06-14,Produuit_4,9,89.26746201470674,Client_18
2023-05-20,Produuit_5,1,57.91947472320799,Client_98
2023-10-12,Produuit_3,1,95.45737253455917,Client_99
2023-06-28,Produuit_10,8,60.81436070032062,Client_37
2023-04-14,Produuit_6,4,48.60580494868806,Client_38
2023-05-17,Produuit_1,3,31.536013775225705,Client_99
2023-05-10,Produuit_8,1,94.9637914333255,Client_5
2023-09-26,Produuit_8,1,4.4951786605805815,Client_28
2023-06-08,Produuit_3,8,3.008243112052064,Client_100
2023-08-25,Produuit_2,5,70.17410668652116,Client_88
2023-05-23,Produuit_2,2,34.468547306713596,Client_17
2023-05-14,Produuit_7,8,38.30481000448952,Client_58
2023-11-27,Produuit_2,7,88.34649281900364,Client_31
2023-03-27,Produuit_7,7,91.40855821882049,Client_81
2023-08-11,Produuit_10,5,49.793595041984304,Client_62
2023-03-03,Produuit_7,2,84.4829279071403,Client_32
2023-05-18,Produuit_3,1,44.243986724609364,Client_39
2023-07-24,Produuit_3,2,1.1572889618449334,Client_25
2023-06-20,Produuit_8,8,81.12174353605532,Client_39
2023-05-27,Produuit_9,10,4.299142095746589,Client_16
2023-12-15,Produuit_9,8,26.870672698116884,Client_75
2023-04-08,Produuit_8,4,57.49791380141185,Client_6
2023-12-19,Produuit_4,7,83.93575497458747,Client_86
2023-10-06,Produuit_2,10,85.86769591912895,Client_39
2023-01-21,Produuit_1,3,35.687012469527716,Client_65
2023-10-02,Produuit_7,10,47.02888149335329,Client_27
2023-04-13,Produuit_2,2,42.76356461974004,Client_84
2023-03-18,Produuit_3,3,80.67285371875,Client_83
2023-05-25,Produuit_3,9,89.01077956283478,Client_54
2023-06-22,Produuit_5,7,81.18297706388933,Client_99
2023-05-20,Produuit_1,2,91.76532316666565,Client_100
2023-11-14,Produuit_4,3,40.47614590609429,Client_24
2023-02-22,Produuit_2,1,85.41717378196364,Client_96
2023-07-16,Produuit_4,8,25.776425807277388,Client_24
2023-02-10,Produuit_1,4,98.55068869275442,Client_17
2023-07-27,Produuit_2,10,9.676216033485458,Client_48
2023-11-08,Produuit_1,2,14.902600749365345,Client_58
2023-10-13,Produuit_5,1,36.80709128767698,Client_79
2023-12-16,Produuit_5,5,14.705372042655943,Client_61
2023-01-15,Produuit_6,4,8.49090566289404,Client_78
2023-07-25,Produuit_10,2,11.111081118308896,Client_59
2023-09-28,Produuit_4,4,52.51084295937209,Client_79
2023-07-22,Produuit_10,10,17.477860198252365,Client_16
2023-07-08,Produuit_5,10,73.89423729999393,Client_86
2023-02-27,Produuit_8,6,48.2468400234481,Client_26
2023-07-13,Produuit_10,7,64.18063904914179,Client_1
2023-06-23,Produuit_3,8,54.8546073513451,Client_75
2023-03-27,Produuit_7,2,82.14208879443905,Client_64
2023-12-04,Produuit_2,1,26.124097974939065,Client_50
2023-12-27,Produuit_4,6,62.75452594315789,Client_60
2023-08-16,Produuit_7,5,97.53569891285832,Client_55
2023-09-16,Produuit_6,7,20.298095015277518,Client_92
2023-06-07,Produuit_3,5,11.948190215529834,Client_16
2023-02-06,Produuit_2,4,51.09417096965319,Client_60
2023-07-27,Produuit_1,8,40.87023544850789,Client_25
2023-06-17,Produuit_9,7,90.58443763465937,Client_92
2023-10-28,Produuit_4,6,38.15566513612227,Client_10
2023-02-14,Produuit_3,4,76.90908905096042,Client_18
2023-10-01,Produuit_4,3,82.95949325868422,Client_79
2023-04-20,Produuit_1,1,5.396351952625324,Client_12
2023-03-11,Produuit_8,5,51.22930479130539,Client_10
2023-04-25,Produuit_8,10,49.25969033000459,Client_1
2023-09-05,Produuit_9,8,45.1010668901683,Client_67
2023-08-02,Produuit_6,7,78.66886688908029,Client_76
2023-04-08,Produuit_10,9,18.851593127410567,Client_48
2023-08-22,Produuit_3,1,33.499961725333165,Client_39
2023-12-05,Produuit_5,5,35.79334203242044,Client_55
2023-07-12,Produuit_10,9,49.312237634133304,Client_15
2023-11-09,Produuit_3,2,68.599541372769,Client_35
2023-05-24,Produuit_9,3,77.63809379654454,Client_40
2023-01-20,Produuit_5,1,40.5525762559792,Client_12
2023-10-16,Produuit_10,1,41.76804047756858,Client_14
2023-11-09,Produuit_9,3,18.90285067297035,Client_83
2023-03-11,Produuit_5,2,22.495759611716075,Client_9
2023-10-20,Produuit_9,3,75.68756229868326,Client_52
2023-06-05,Produuit_10,7,85.26436599868181,Client_36
2023-02-26,Produuit_2,4,7.483292778452347,Client_2
2023-12-27,Produuit_4,3,40.78707866505766,Client_1
2023-09-25,Produuit_1,2,70.4686152293121,Client_100
2023-08-09,Produuit_4,1,68.40780731066616,Client_20
2023-10-12,Produuit_10,7,96.05045325682028,Client_90
2023-04-16,Produuit_6,4,16.066111885045217,Client_96
2023-05-07,Produuit_6,8,22.502977160025566,Client_5
2023-01-08,Produuit_5,4,91.40411828109853,Client_69
2023-02-05,Produuit_8,6,99.2402387226578,Client_70
2023-05-22,Produuit_6,5,63.308238411759625,Client_75
2023-10-24,Produuit_2,3,90.92838359723997,Client_59
2023-01-06,Produuit_2,7,10.761495531393898,Client_85
2023-05-08,Produuit_8,5,5.712968000112345,Client_68
2023-02-24,Produuit_6,4,18.162429552304424,Client_61
2023-01-16,Produuit_3,9,72.1445749372317,Client_17
2023-09-14,Produuit_6,6,16.43798105261362,Client_31
2023-04-19,Produuit_9,7,41.581665133969665,Client_9
2023-03-25,Produuit_4,7,1.905205893923776,Client_60
2023-04-28,Produuit_6,2,67.43935187436915,Client_67
2023-11-16,Produuit_4,6,92.08220381442491,Client_31
2023-11-11,Produuit_2,6,12.023161939985386,Client_99
2023-05-07,Produuit_3,9,34.50056278834776,Client_15
2023-11-04,Produuit_10,7,5.646792400639324,Client_66
2023-11-15,Produuit_5,8,30.014124369617182,Client_21
2023-08-01,Produuit_4,3,72.89773630254798,Client_79
2023-06-15,Produuit_10,2,26.577634069135765,Client_79
2023-05-03,Produuit_6,3,4.734989424976431,Client_98
2023-09-23,Produuit_8,6,31.935422295861226,Client_84
2023-04-10,Produuit_10,8,38.546468003941754,Client_28
2023-12-21,Produuit_4,2,55.923212197087324,Client_18
2023-10-04,Produuit_7,2,23.016598607299713,Client_44
2023-09-28,Produuit_4,2,13.451185560056977,Client_76
2023-12-26,Produuit_7,1,57.964436231324036,Client_33
2023-08-17,Produuit_8,2,14.125828188915305,Client_87
2023-12-28,Produuit_6,6,6.075080949121047,Client_75
2023-02-23,Produuit_3,2,67.7912703198475,Client_69
2023-02-26,Produuit_8,6,59.79418066117701,Client_28
2023-01-11,Produuit_1,9,68.20266099541429,Client_4
2023-06-11,Produuit_6,1,65.5664683919748,Client_73
2023-01-20,Produuit_4,8,57.57522428789485,Client_34
2023-06-09,Produuit_4,9,73.21342197219187,Client_43
2023-09-09,Produuit_7,9,34.48647039530545,Client_58
2023-08-05,Produuit_3,8,30.945331091620066,Client_47
2023-11-01,Produuit_4,1,13.276294869830839,Client_29
2023-04-02,Produuit_8,3,77.92166541968254,Client_75
2023-08-18,Produuit_10,8,35.80307713568803,Client_34
2023-10-25,Produuit_10,3,82.91135503653933,Client_33
2023-11-24,Produuit_10,2,70.22937345298291,Client_21
2023-12-13,Produuit_1,3,94.42512501236853,Client_67
2023-06-16,Produuit_4,4,32.00115479714209,Client_67
2023-07-11,Produuit_7,7,22.517007479643222,Client_7
2023-09-06,Produuit_3,7,95.54242781285937,Client_56
2023-01-09,Produuit_6,4,18.258763682338905,Client_7
2023-12-16,Produuit_5,10,7.327232082115901,Client_85
2023-11-10,Produuit_1,8,95.7428828748505,Client_83
2023-06-25,Produuit_3,2,35.91313923199787,Client_16
2023-07-18,Produuit_9,1,9.371286850748406,Client_54
2023-02-25,Produuit_7,7,1.557705727590896,Client_48
2023-06-09,Produuit_3,7,35.78077762824562,Client_5
2023-03-20,Produuit_4,10,36.28590595430986,Client_57
2023-12-24,Produuit_7,2,7.205158569771894,Client_64
